Trace,Exp,Core_0_IPC,Core_1_IPC,Core_2_IPC,Core_3_IPC,Core_0_LLC_total_miss,Core_0_LLC_load_miss,Core_0_LLC_RFO_miss,Core_0_LLC_writeback_miss,Filter
602.gcc_s-1850B_4T,spp,0.272367,0.272422,0.272178,0.272231,1200,269,1,0,0
602.gcc_s-1850B_4T,bingo,0.177835,0.177744,0.177804,0.177864,1140,1139,1,0,0
602.gcc_s-1850B_4T,mlop,0.222734,0.223242,0.222512,0.222963,1415,559,0,0,0
602.gcc_s-1850B_4T,pythia,0.284625,0.284473,0.284591,0.284382,1252,223,1,0,0
602.gcc_s-1850B_4T,ppf,0,0,0,0,0,0,0,0,0
602.gcc_s-1850B_4T,dspatch,0.178571,0.178479,0.17854,0.178601,1142,1131,1,0,0
602.gcc_s-2226B_4T,spp,0.260442,0.261126,0.259051,0.260161,3588,160,0,0,0
602.gcc_s-2226B_4T,bingo,0.0959924,0.0950547,0.0906492,0.0954268,3557,3216,0,0,0
602.gcc_s-2226B_4T,mlop,0.250125,0.251566,0.249579,0.25077,3825,502,0,0,0
602.gcc_s-2226B_4T,pythia,0.283264,0.280904,0.280225,0.281483,3611,95,0,0,0
602.gcc_s-2226B_4T,ppf,0,0,0,0,0,0,0,0,0
602.gcc_s-2226B_4T,dspatch,0.136655,0.135906,0.143826,0.135553,3632,1875,0,0,0
602.gcc_s-734B_4T,spp,0.395728,0.395178,0.395173,0.395734,883,81,0,0,0
602.gcc_s-734B_4T,bingo,0.287732,0.287898,0.287981,0.287815,831,831,0,0,0
602.gcc_s-734B_4T,mlop,0.334044,0.334972,0.335543,0.334502,869,517,0,0,0
602.gcc_s-734B_4T,pythia,0.407015,0.40734,0.407506,0.407174,884,59,0,0,0
602.gcc_s-734B_4T,ppf,0,0,0,0,0,0,0,0,0
602.gcc_s-734B_4T,dspatch,0.287732,0.287898,0.287981,0.287815,831,831,0,0,0
605.mcf_s-1536B_4T,spp,0.188507,0.188627,0.188545,0.188592,1754,1607,147,0,0
605.mcf_s-1536B_4T,bingo,0.189689,0.189628,0.189581,0.189665,2136,1594,42,0,0
605.mcf_s-1536B_4T,mlop,0.188507,0.188627,0.188545,0.188592,1754,1607,147,0,0
605.mcf_s-1536B_4T,pythia,0.191554,0.191471,0.191522,0.191599,3185,1602,147,0,0
605.mcf_s-1536B_4T,ppf,0,0,0,0,0,0,0,0,0
605.mcf_s-1536B_4T,dspatch,0.194066,0.194041,0.194107,0.194157,2937,1602,135,0,0
605.mcf_s-1554B_4T,spp,0.161032,0.162997,0.160489,0.161697,8516,5870,0,0,0
605.mcf_s-1554B_4T,bingo,0.153371,0.152823,0.156019,0.145077,9914,3450,0,0,0
605.mcf_s-1554B_4T,mlop,0.16971,0.16821,0.17248,0.166397,10688,1721,0,0,0
605.mcf_s-1554B_4T,pythia,0.13062,0.132109,0.13218,0.129401,12219,4039,0,0,0
605.mcf_s-1554B_4T,ppf,0,0,0,0,0,0,0,0,0
605.mcf_s-1554B_4T,dspatch,0.121111,0.116003,0.121085,0.121329,8250,7712,0,0,0
605.mcf_s-1644B_4T,spp,0.123241,0.122913,0.123226,0.122924,4559,1321,2214,0,0
605.mcf_s-1644B_4T,bingo,0.11669,0.113619,0.113497,0.116575,5995,1462,2215,0,0
605.mcf_s-1644B_4T,mlop,0.106224,0.106701,0.104927,0.103428,10269,1266,2213,0,0
605.mcf_s-1644B_4T,pythia,0.121942,0.121615,0.123628,0.122336,5498,1107,2213,0,0
605.mcf_s-1644B_4T,ppf,0,0,0,0,0,0,0,0,0
605.mcf_s-1644B_4T,dspatch,0.115121,0.117136,0.116628,0.118529,5541,1549,2214,0,0
605.mcf_s-472B_4T,spp,0.368003,0.367761,0.367587,0.367871,600,381,84,0,0
605.mcf_s-472B_4T,bingo,0.331214,0.33074,0.330607,0.330854,589,503,86,0,0
605.mcf_s-472B_4T,mlop,0.335615,0.335399,0.335262,0.335516,611,486,85,0,0
605.mcf_s-472B_4T,pythia,0.433562,0.433373,0.4325,0.435371,871,255,67,0,0
605.mcf_s-472B_4T,ppf,0,0,0,0,0,0,0,0,0
605.mcf_s-472B_4T,dspatch,0.331214,0.33074,0.330607,0.330854,589,503,86,0,0
605.mcf_s-484B_4T,spp,0.43566,0.435764,0.435948,0.436145,486,281,81,0,0
605.mcf_s-484B_4T,bingo,0.392721,0.392974,0.393124,0.393278,469,385,84,0,0
605.mcf_s-484B_4T,mlop,0.392721,0.392974,0.393124,0.393278,469,385,84,0,0
605.mcf_s-484B_4T,pythia,0.485348,0.485739,0.485961,0.486202,668,199,63,0,0
605.mcf_s-484B_4T,ppf,0,0,0,0,0,0,0,0,0
605.mcf_s-484B_4T,dspatch,0.392721,0.392974,0.393124,0.393278,469,385,84,0,0
605.mcf_s-665B_4T,spp,0.211388,0.211199,0.211341,0.211189,712,666,39,0,0
605.mcf_s-665B_4T,bingo,0.210899,0.21069,0.210849,0.210701,709,670,39,0,0
605.mcf_s-665B_4T,mlop,0.210781,0.210572,0.210731,0.210583,709,670,39,0,0
605.mcf_s-665B_4T,pythia,0.21897,0.218781,0.218883,0.218787,1334,547,31,0,0
605.mcf_s-665B_4T,ppf,0,0,0,0,0,0,0,0,0
605.mcf_s-665B_4T,dspatch,0.213395,0.213679,0.213437,0.213596,1566,588,39,0,0
605.mcf_s-782B_4T,spp,0.0919435,0.0927842,0.0923634,0.0934254,6007,4746,13,0,0
605.mcf_s-782B_4T,bingo,0.0870355,0.0848968,0.0881286,0.0844563,7123,4462,14,0,0
605.mcf_s-782B_4T,mlop,0.0445729,0.0443615,0.0438777,0.0436831,27230,3197,14,4,0
605.mcf_s-782B_4T,pythia,0.0868863,0.0862712,0.0858835,0.085982,8438,3769,12,0,0
605.mcf_s-782B_4T,ppf,0,0,0,0,0,0,0,0,0
605.mcf_s-782B_4T,dspatch,0.0882945,0.0880899,0.0838535,0.0876243,7585,4287,14,0,0
605.mcf_s-994B_4T,spp,0.244574,0.244379,0.244317,0.243796,1237,1135,34,0,0
605.mcf_s-994B_4T,bingo,0.237128,0.237301,0.237173,0.237264,1684,1048,34,0,0
605.mcf_s-994B_4T,mlop,0.241187,0.240286,0.240943,0.241134,1471,1110,34,0,0
605.mcf_s-994B_4T,pythia,0.247429,0.247492,0.247242,0.247765,1821,784,29,0,0
605.mcf_s-994B_4T,ppf,0,0,0,0,0,0,0,0,0
605.mcf_s-994B_4T,dspatch,0.240636,0.240073,0.240013,0.240508,1808,1011,34,0,0
620.omnetpp_s-141B_4T,spp,0.160665,0.160691,0.160717,0.160743,1221,1026,116,0,0
620.omnetpp_s-141B_4T,bingo,0.158661,0.158686,0.158739,0.158713,1185,1058,118,0,0
620.omnetpp_s-141B_4T,mlop,0.162775,0.162721,0.162832,0.162805,1392,971,112,0,0
620.omnetpp_s-141B_4T,pythia,0.173609,0.173539,0.173746,0.173831,1850,774,98,0,0
620.omnetpp_s-141B_4T,ppf,0,0,0,0,0,0,0,0,0
620.omnetpp_s-141B_4T,dspatch,0.163166,0.163017,0.163044,0.163138,1730,965,98,0,0
620.omnetpp_s-874B_4T,spp,0.177638,0.177662,0.177614,0.177633,1178,913,147,0,0
620.omnetpp_s-874B_4T,bingo,0.175286,0.17525,0.175223,0.17525,1111,958,151,0,0
620.omnetpp_s-874B_4T,mlop,0.178436,0.178464,0.178404,0.178431,1273,912,128,0,0
620.omnetpp_s-874B_4T,pythia,0.186514,0.186413,0.186489,0.186482,1731,735,127,0,0
620.omnetpp_s-874B_4T,ppf,0,0,0,0,0,0,0,0,0
620.omnetpp_s-874B_4T,dspatch,0.181811,0.18184,0.181744,0.181676,1836,827,115,0,0
623.xalancbmk_s-10B_4T,spp,0.205527,0.205792,0.205483,0.204644,1948,1517,0,0,0
623.xalancbmk_s-10B_4T,bingo,0.197726,0.197151,0.197675,0.197372,2332,1551,0,0,0
623.xalancbmk_s-10B_4T,mlop,0.198854,0.19946,0.199555,0.199429,2371,1580,0,0,0
623.xalancbmk_s-10B_4T,pythia,0.212372,0.210236,0.213731,0.21239,2854,1366,0,0,0
623.xalancbmk_s-10B_4T,ppf,0,0,0,0,0,0,0,0,0
623.xalancbmk_s-10B_4T,dspatch,0.209551,0.208949,0.209493,0.208307,2738,1485,0,0,0
623.xalancbmk_s-202B_4T,spp,0.63868,0.637471,0.636194,0.635801,1151,76,0,0,0
623.xalancbmk_s-202B_4T,bingo,0.346916,0.346798,0.346976,0.347451,1147,1147,0,0,0
623.xalancbmk_s-202B_4T,mlop,0.483546,0.481395,0.480751,0.47998,1165,546,0,0,0
623.xalancbmk_s-202B_4T,pythia,0.599439,0.599255,0.598853,0.59843,1299,252,0,0,0
623.xalancbmk_s-202B_4T,ppf,0,0,0,0,0,0,0,0,0
623.xalancbmk_s-202B_4T,dspatch,0.346916,0.346798,0.346976,0.347451,1147,1147,0,0,0
623.xalancbmk_s-592B_4T,spp,0.096298,0.096285,0.0962837,0.0962948,4290,3291,5,0,0
623.xalancbmk_s-592B_4T,bingo,0.0939877,0.0958358,0.0958772,0.0950441,7138,3183,5,0,0
623.xalancbmk_s-592B_4T,mlop,0.0884205,0.0884506,0.0883975,0.0883611,9885,3048,5,0,0
623.xalancbmk_s-592B_4T,pythia,0.0958399,0.0958555,0.0957476,0.0958307,6049,3254,5,0,0
623.xalancbmk_s-592B_4T,ppf,0,0,0,0,0,0,0,0,0
623.xalancbmk_s-592B_4T,dspatch,0.0996149,0.0996246,0.0986931,0.0996469,4983,3289,5,0,0
603.bwaves_s-1740B_4T,spp,0.959731,0.943754,0.961836,0.960265,1055,94,25,0,0
603.bwaves_s-1740B_4T,bingo,0.496308,0.507325,0.505627,0.497626,999,974,25,0,0
603.bwaves_s-1740B_4T,mlop,0.624997,0.657696,0.634656,0.65247,1134,513,25,0,0
603.bwaves_s-1740B_4T,pythia,1.09772,1.10475,1.09924,1.09747,1053,30,25,0,0
603.bwaves_s-1740B_4T,ppf,0,0,0,0,0,0,0,0,0
603.bwaves_s-1740B_4T,dspatch,0.496308,0.507325,0.505627,0.497626,999,974,25,0,0
603.bwaves_s-2609B_4T,spp,1.02766,1.03191,1.03862,1.02354,1080,94,23,0,0
603.bwaves_s-2609B_4T,bingo,0.548298,0.48951,0.554379,0.550445,1005,981,24,0,0
603.bwaves_s-2609B_4T,mlop,0.729115,0.674627,0.734085,0.731958,1181,510,24,0,0
603.bwaves_s-2609B_4T,pythia,1.19462,1.0666,1.07624,1.08885,1039,34,24,0,0
603.bwaves_s-2609B_4T,ppf,0,0,0,0,0,0,0,0,0
603.bwaves_s-2609B_4T,dspatch,0.548298,0.48951,0.554379,0.550445,1005,981,24,0,0
603.bwaves_s-2931B_4T,spp,0.976869,1.01585,1.08904,1.03601,817,76,292,0,0
603.bwaves_s-2931B_4T,bingo,0.492422,0.497018,0.490475,0.497236,777,485,292,0,0
603.bwaves_s-2931B_4T,mlop,0.487644,0.496002,0.480105,0.496722,863,476,294,0,0
603.bwaves_s-2931B_4T,pythia,1.38143,1.38761,1.39094,1.38897,797,12,288,0,0
603.bwaves_s-2931B_4T,ppf,0,0,0,0,0,0,0,0,0
603.bwaves_s-2931B_4T,dspatch,0.492422,0.497018,0.490475,0.497236,777,485,292,0,0
607.cactuBSSN_s-2421B_4T,spp,0.444482,0.445943,0.436154,0.445061,1456,783,54,0,0
607.cactuBSSN_s-2421B_4T,bingo,0.437598,0.425789,0.438901,0.427422,1235,1181,54,0,0
607.cactuBSSN_s-2421B_4T,mlop,0.315342,0.310756,0.316418,0.322504,4452,835,54,0,0
607.cactuBSSN_s-2421B_4T,pythia,0.465408,0.468723,0.465667,0.465191,2205,504,54,0,0
607.cactuBSSN_s-2421B_4T,ppf,0,0,0,0,0,0,0,0,0
607.cactuBSSN_s-2421B_4T,dspatch,0.431031,0.4439,0.436681,0.437884,1893,958,54,0,0
607.cactuBSSN_s-3477B_4T,spp,0.455159,0.455839,0.456506,0.456681,1318,633,75,0,0
607.cactuBSSN_s-3477B_4T,bingo,0.456343,0.475304,0.462693,0.462485,1054,978,76,0,0
607.cactuBSSN_s-3477B_4T,mlop,0.311128,0.322525,0.328867,0.316805,4931,663,76,0,0
607.cactuBSSN_s-3477B_4T,pythia,0.499765,0.460955,0.489026,0.476559,2136,346,66,0,0
607.cactuBSSN_s-3477B_4T,ppf,0,0,0,0,0,0,0,0,0
607.cactuBSSN_s-3477B_4T,dspatch,0.446391,0.443607,0.448065,0.457434,1884,804,76,0,0
607.cactuBSSN_s-4004B_4T,spp,0.494291,0.501535,0.485976,0.493433,1229,578,78,0,0
607.cactuBSSN_s-4004B_4T,bingo,0.487787,0.471291,0.474313,0.469013,1024,946,78,0,0
607.cactuBSSN_s-4004B_4T,mlop,0.306765,0.329127,0.331891,0.306758,4544,671,75,0,0
607.cactuBSSN_s-4004B_4T,pythia,0.516288,0.516907,0.582523,0.515724,2010,331,68,0,0
607.cactuBSSN_s-4004B_4T,ppf,0,0,0,0,0,0,0,0,0
607.cactuBSSN_s-4004B_4T,dspatch,0.49587,0.496091,0.513463,0.508089,1784,738,73,0,0
619.lbm_s-2676B_4T,spp,0.654211,0.603877,0.618541,0.637438,2881,41,2436,0,0
619.lbm_s-2676B_4T,bingo,0.474208,0.499321,0.512668,0.464905,2889,440,2449,0,0
619.lbm_s-2676B_4T,mlop,0.472362,0.501404,0.512668,0.465312,2888,440,2448,0,0
619.lbm_s-2676B_4T,pythia,0.652755,0.660755,0.615385,0.637849,2885,30,2441,0,0
619.lbm_s-2676B_4T,ppf,0,0,0,0,0,0,0,0,0
619.lbm_s-2676B_4T,dspatch,0.474208,0.499321,0.512668,0.464905,2889,440,2449,0,0
619.lbm_s-2677B_4T,spp,0.50782,0.501228,0.483405,0.489707,3720,66,3107,0,0
619.lbm_s-2677B_4T,bingo,0.390063,0.399752,0.385532,0.396572,3728,610,3118,0,0
619.lbm_s-2677B_4T,mlop,0.413409,0.425243,0.407511,0.419003,3729,447,3104,0,0
619.lbm_s-2677B_4T,pythia,0.496539,0.489266,0.506529,0.48333,3723,38,3107,0,0
619.lbm_s-2677B_4T,ppf,0,0,0,0,0,0,0,0,0
619.lbm_s-2677B_4T,dspatch,0.390063,0.399752,0.385532,0.396572,3728,610,3118,0,0
619.lbm_s-3766B_4T,spp,0.890922,0.860133,0.862148,0.920543,1742,60,1473,0,0
619.lbm_s-3766B_4T,bingo,0.694424,0.701068,0.654528,0.654922,1742,265,1477,0,0
619.lbm_s-3766B_4T,mlop,0.694424,0.701068,0.654528,0.654922,1742,265,1477,0,0
619.lbm_s-3766B_4T,pythia,1.02101,1.02534,0.979759,1.00468,1736,19,1474,0,0
619.lbm_s-3766B_4T,ppf,0,0,0,0,0,0,0,0,0
619.lbm_s-3766B_4T,dspatch,0.694424,0.701068,0.654528,0.654922,1742,265,1477,0,0
619.lbm_s-4268B_4T,spp,0.475626,0.467868,0.460444,0.459842,3775,95,3155,0,0
619.lbm_s-4268B_4T,bingo,0.372699,0.393266,0.3854,0.38791,3780,620,3160,0,0
619.lbm_s-4268B_4T,mlop,0.382265,0.420296,0.413686,0.420478,3785,460,3153,0,0
619.lbm_s-4268B_4T,pythia,0.486675,0.489817,0.470522,0.479709,3777,40,3156,0,0
619.lbm_s-4268B_4T,ppf,0,0,0,0,0,0,0,0,0
619.lbm_s-4268B_4T,dspatch,0.372699,0.393266,0.3854,0.38791,3780,620,3160,0,0
621.wrf_s-6673B_4T,spp,0.884472,0.867189,0.877055,0.878322,1213,202,133,0,0
621.wrf_s-6673B_4T,bingo,0.428149,0.45684,0.41459,0.425259,1148,1014,134,0,0
621.wrf_s-6673B_4T,mlop,0.626249,0.659296,0.597115,0.590266,1325,487,134,0,0
621.wrf_s-6673B_4T,pythia,1.12539,1.17253,1.08577,1.16294,1229,62,133,0,0
621.wrf_s-6673B_4T,ppf,0,0,0,0,0,0,0,0,0
621.wrf_s-6673B_4T,dspatch,0.428149,0.45684,0.41459,0.425259,1148,1014,134,0,0
621.wrf_s-8065B_4T,spp,0.746176,0.74526,0.721321,0.745271,1406,298,211,0,0
621.wrf_s-8065B_4T,bingo,0.458754,0.458124,0.459074,0.457407,1316,1104,212,0,0
621.wrf_s-8065B_4T,mlop,0.556437,0.511796,0.558928,0.547811,1710,571,208,0,0
621.wrf_s-8065B_4T,pythia,0.84621,0.858949,0.877101,0.845094,1392,174,206,0,0
621.wrf_s-8065B_4T,ppf,0,0,0,0,0,0,0,0,0
621.wrf_s-8065B_4T,dspatch,0.458754,0.458124,0.459074,0.457407,1316,1104,212,0,0
627.cam4_s-490B_4T,spp,0.48011,0.483868,0.485631,0.479071,2095,343,541,0,0
627.cam4_s-490B_4T,bingo,0.321742,0.32166,0.322246,0.321395,2043,1502,541,0,0
627.cam4_s-490B_4T,mlop,0.508838,0.500025,0.517608,0.511273,2406,544,538,0,0
627.cam4_s-490B_4T,pythia,0.512783,0.512552,0.519841,0.517132,2131,189,539,0,0
627.cam4_s-490B_4T,ppf,0,0,0,0,0,0,0,0,0
627.cam4_s-490B_4T,dspatch,0.321742,0.32166,0.322246,0.321395,2043,1502,541,0,0
627.cam4_s-573B_4T,spp,0.733501,0.73128,0.710452,0.73018,2625,1,2624,0,0
627.cam4_s-573B_4T,bingo,0.733501,0.73128,0.710452,0.73018,2625,1,2624,0,0
627.cam4_s-573B_4T,mlop,0.733501,0.73128,0.710452,0.73018,2625,1,2624,0,0
627.cam4_s-573B_4T,pythia,0.731162,0.730063,0.728425,0.729243,2625,0,2624,0,0
627.cam4_s-573B_4T,ppf,0,0,0,0,0,0,0,0,0
627.cam4_s-573B_4T,dspatch,0.733501,0.73128,0.710452,0.73018,2625,1,2624,0,0
628.pop2_s-17B_4T,spp,0.847575,0.848853,0.849375,0.84117,520,93,135,0,0
628.pop2_s-17B_4T,bingo,0.7723,0.771855,0.771966,0.770653,480,345,135,0,0
628.pop2_s-17B_4T,mlop,0.7723,0.771855,0.771966,0.770653,480,345,135,0,0
628.pop2_s-17B_4T,pythia,0.874729,0.866401,0.866401,0.857148,528,50,133,0,0
628.pop2_s-17B_4T,ppf,0,0,0,0,0,0,0,0,0
628.pop2_s-17B_4T,dspatch,0.7723,0.771855,0.771966,0.770653,480,345,135,0,0
649.fotonik3d_s-10881B_4T,spp,0.457057,0.455344,0.455755,0.456415,1149,445,0,0,0
649.fotonik3d_s-10881B_4T,bingo,0.378897,0.378015,0.378455,0.379334,993,879,0,0,0
649.fotonik3d_s-10881B_4T,mlop,0.429236,0.42129,0.427844,0.42942,1163,634,0,0,0
649.fotonik3d_s-10881B_4T,pythia,0.519459,0.519767,0.512017,0.529889,1466,358,0,0,0
649.fotonik3d_s-10881B_4T,ppf,0,0,0,0,0,0,0,0,0
649.fotonik3d_s-10881B_4T,dspatch,0.439239,0.459432,0.432342,0.442207,1195,593,0,0,0
649.fotonik3d_s-1176B_4T,spp,1.12276,1.12304,1.11964,1.11256,698,31,0,0,0
649.fotonik3d_s-1176B_4T,bingo,0.515576,0.51531,0.516294,0.503885,670,670,0,0,0
649.fotonik3d_s-1176B_4T,mlop,0.590124,0.588727,0.587126,0.584894,687,495,0,0,0
649.fotonik3d_s-1176B_4T,pythia,1.21033,1.21239,1.21414,1.19717,682,19,0,0,0
649.fotonik3d_s-1176B_4T,ppf,0,0,0,0,0,0,0,0,0
649.fotonik3d_s-1176B_4T,dspatch,0.515576,0.51531,0.516294,0.503885,670,670,0,0,0
649.fotonik3d_s-7084B_4T,spp,1.05549,1.00496,1.02984,1.00253,1001,94,0,0,0
649.fotonik3d_s-7084B_4T,bingo,0.452258,0.418823,0.422967,0.423331,903,903,0,0,0
649.fotonik3d_s-7084B_4T,mlop,0.633687,0.590022,0.594747,0.598996,1128,492,0,0,0
649.fotonik3d_s-7084B_4T,pythia,1.25599,1.25757,1.25294,1.25438,972,33,0,0,0
649.fotonik3d_s-7084B_4T,ppf,0,0,0,0,0,0,0,0,0
649.fotonik3d_s-7084B_4T,dspatch,0.452258,0.418823,0.422967,0.423331,903,903,0,0,0
649.fotonik3d_s-8225B_4T,spp,1.16896,1.15776,1.17376,1.16079,670,15,0,0,0
649.fotonik3d_s-8225B_4T,bingo,0.606656,0.606244,0.608502,0.609318,658,658,0,0,0
649.fotonik3d_s-8225B_4T,mlop,0.684073,0.681221,0.686949,0.689326,688,493,0,0,0
649.fotonik3d_s-8225B_4T,pythia,1.25343,1.25655,1.25988,1.22644,662,11,0,0,0
649.fotonik3d_s-8225B_4T,ppf,0,0,0,0,0,0,0,0,0
649.fotonik3d_s-8225B_4T,dspatch,0.606656,0.606244,0.608502,0.609318,658,658,0,0,0
654.roms_s-1007B_4T,spp,0.561924,0.562347,0.563366,0.562114,143,17,28,0,0
654.roms_s-1007B_4T,bingo,0.509554,0.509861,0.510657,0.509632,137,109,28,0,0
654.roms_s-1007B_4T,mlop,0.509554,0.509861,0.510657,0.509632,137,109,28,0,0
654.roms_s-1007B_4T,pythia,0.577294,0.577545,0.577721,0.577279,153,3,28,0,0
654.roms_s-1007B_4T,ppf,0,0,0,0,0,0,0,0,0
654.roms_s-1007B_4T,dspatch,0.509554,0.509861,0.510657,0.509632,137,109,28,0,0
654.roms_s-1070B_4T,spp,1.15273,1.17679,1.17076,1.17895,967,61,108,0,0
654.roms_s-1070B_4T,bingo,0.489472,0.490938,0.490225,0.491681,891,782,109,0,0
654.roms_s-1070B_4T,mlop,0.579328,0.582378,0.58154,0.583527,1063,510,109,0,0
654.roms_s-1070B_4T,pythia,1.26446,1.2881,1.2661,1.31118,963,29,108,0,0
654.roms_s-1070B_4T,ppf,0,0,0,0,0,0,0,0,0
654.roms_s-1070B_4T,dspatch,0.489472,0.490938,0.490225,0.491681,891,782,109,0,0
654.roms_s-1390B_4T,spp,0.856287,0.862086,0.84106,0.84913,1438,64,191,0,0
654.roms_s-1390B_4T,bingo,0.359447,0.359846,0.344796,0.34502,1348,1156,192,0,0
654.roms_s-1390B_4T,mlop,0.540913,0.54792,0.518704,0.529414,1524,508,191,0,0
654.roms_s-1390B_4T,pythia,0.906114,0.912594,0.885305,0.882817,1424,34,192,0,0
654.roms_s-1390B_4T,ppf,0,0,0,0,0,0,0,0,0
654.roms_s-1390B_4T,dspatch,0.359447,0.359846,0.344796,0.34502,1348,1156,192,0,0
654.roms_s-1613B_4T,spp,0.702326,0.702463,0.703892,0.704198,140,20,24,0,0
654.roms_s-1613B_4T,bingo,0.634937,0.635051,0.636218,0.63647,120,96,24,0,0
654.roms_s-1613B_4T,mlop,0.634937,0.635051,0.636218,0.63647,120,96,24,0,0
654.roms_s-1613B_4T,pythia,0.729437,0.729501,0.731126,0.731423,140,1,24,0,0
654.roms_s-1613B_4T,ppf,0,0,0,0,0,0,0,0,0
654.roms_s-1613B_4T,dspatch,0.634937,0.635051,0.636218,0.63647,120,96,24,0,0
654.roms_s-293B_4T,spp,1.20571,1.20427,1.20131,1.20426,329,10,242,0,0
654.roms_s-293B_4T,bingo,1.08674,1.08545,1.08302,1.08547,314,72,242,0,0
654.roms_s-293B_4T,mlop,1.08674,1.08545,1.08302,1.08547,314,72,242,0,0
654.roms_s-293B_4T,pythia,1.22947,1.23158,1.2279,1.23101,327,2,242,0,0
654.roms_s-293B_4T,ppf,0,0,0,0,0,0,0,0,0
654.roms_s-293B_4T,dspatch,1.08674,1.08545,1.08302,1.08547,314,72,242,0,0
654.roms_s-294B_4T,spp,0.909638,0.903605,0.897829,0.897008,939,85,0,0,0
654.roms_s-294B_4T,bingo,0.439353,0.440406,0.439562,0.440227,830,830,0,0,0
654.roms_s-294B_4T,mlop,0.526426,0.537645,0.52299,0.523713,1039,515,0,0,0
654.roms_s-294B_4T,pythia,0.994016,1.02321,0.994985,1.00186,946,35,0,0,0
654.roms_s-294B_4T,ppf,0,0,0,0,0,0,0,0,0
654.roms_s-294B_4T,dspatch,0.439353,0.440406,0.439562,0.440227,830,830,0,0,0
654.roms_s-523B_4T,spp,0.898799,0.911828,0.899203,0.896768,1455,74,570,0,0
654.roms_s-523B_4T,bingo,0.4541,0.463114,0.455162,0.45439,1396,825,571,0,0
654.roms_s-523B_4T,mlop,0.578865,0.607546,0.58651,0.581615,1552,490,568,0,0
654.roms_s-523B_4T,pythia,0.950283,0.979567,0.955276,0.957948,1452,42,570,0,0
654.roms_s-523B_4T,ppf,0,0,0,0,0,0,0,0,0
654.roms_s-523B_4T,dspatch,0.4541,0.463114,0.455162,0.45439,1396,825,571,0,0
